line,from_station,to_station,seconds,kind
1,서울역,시청,120,ride
1,시청,서울역,120,ride
1,시청,종각,120,ride
1,종각,시청,120,ride
1,종각,종로3가,90,ride
1,종로3가,종각,90,ride
1,종로3가,종로5가,90,ride
1,종로5가,종로3가,90,ride
1,종로5가,동대문,90,ride
1,동대문,종로5가,90,ride
1,동대문,동묘앞,60,ride
1,동묘앞,동대문,60,ride
1,동묘앞,신설동,90,ride
1,신설동,동묘앞,90,ride
1,신설동,제기동,90,ride
1,제기동,신설동,90,ride
1,제기동,청량리,90,ride
1,청량리,제기동,90,ride
2,시청,을지로입구,90,ride
2,을지로입구,시청,90,ride
2,을지로입구,을지로3가,60,ride
2,을지로3가,을지로입구,60,ride
2,을지로3가,을지로4가,60,ride
2,을지로4가,을지로3가,60,ride
2,을지로4가,동대문역사문화공원,90,ride
2,동대문역사문화공원,을지로4가,90,ride
2,동대문역사문화공원,신당,90,ride
2,신당,동대문역사문화공원,90,ride
2,신당,상왕십리,60,ride
2,상왕십리,신당,60,ride
2,상왕십리,왕십리,60,ride
2,왕십리,상왕십리,60,ride
2,왕십리,한양대,90,ride
2,한양대,왕십리,90,ride
2,한양대,뚝섬,90,ride
2,뚝섬,한양대,90,ride
2,뚝섬,성수,60,ride
2,성수,뚝섬,60,ride
2,성수,건대입구,90,ride
2,건대입구,성수,90,ride
2,건대입구,구의,120,ride
2,구의,건대입구,120,ride
2,구의,강변,60,ride
2,강변,구의,60,ride
2,강변,잠실나루,120,ride
2,잠실나루,강변,120,ride
2,잠실나루,잠실,90,ride
2,잠실,잠실나루,90,ride
2,잠실,잠실새내,90,ride
2,잠실새내,잠실,90,ride
2,잠실새내,종합운동장,90,ride
2,종합운동장,잠실새내,90,ride
2,종합운동장,삼성,90,ride
2,삼성,종합운동장,90,ride
2,삼성,선릉,90,ride
2,선릉,삼성,90,ride
2,선릉,역삼,90,ride
2,역삼,선릉,90,ride
2,역삼,강남,60,ride
2,강남,역삼,60,ride
2,강남,교대,90,ride
2,교대,강남,90,ride
2,교대,서초,60,ride
2,서초,교대,60,ride
2,서초,방배,120,ride
2,방배,서초,120,ride
2,방배,사당,150,ride
2,사당,방배,150,ride
2,사당,낙성대,120,ride
2,낙성대,사당,120,ride
2,낙성대,서울대입구,90,ride
2,서울대입구,낙성대,90,ride
2,서울대입구,봉천,60,ride
2,봉천,서울대입구,60,ride
2,봉천,신림,90,ride
2,신림,봉천,90,ride
2,신림,신대방,120,ride
2,신대방,신림,120,ride
2,신대방,구로디지털단지,90,ride
2,구로디지털단지,신대방,90,ride
2,구로디지털단지,대림,90,ride
2,대림,구로디지털단지,90,ride
2,대림,신도림,150,ride
2,신도림,대림,150,ride
2,신도림,문래,120,ride
2,문래,신도림,120,ride
2,문래,영등포구청,60,ride
2,영등포구청,문래,60,ride
2,영등포구청,당산,90,ride
2,당산,영등포구청,90,ride
2,당산,합정,150,ride
2,합정,당산,150,ride
2,합정,홍대입구,90,ride
2,홍대입구,합정,90,ride
2,홍대입구,신촌,120,ride
2,신촌,홍대입구,120,ride
2,신촌,이대,60,ride
2,이대,신촌,60,ride
2,이대,아현,60,ride
2,아현,이대,60,ride
2,아현,충정로,90,ride
2,충정로,아현,90,ride
2,충정로,시청,90,ride
2,시청,충정로,90,ride
2,시청,용답,180,ride
2,용답,시청,180,ride
2,용답,신답,90,ride
2,신답,용답,90,ride
2,신답,용두,90,ride
2,용두,신답,90,ride
2,용두,신설동,90,ride
2,신설동,용두,90,ride
2,신설동,도림천,90,ride
2,도림천,신설동,90,ride
2,도림천,양천구청,150,ride
2,양천구청,도림천,150,ride
2,양천구청,신정네거리,180,ride
2,신정네거리,양천구청,180,ride
2,신정네거리,까치산,150,ride
2,까치산,신정네거리,150,ride
3,지축,구파발,180,ride
3,구파발,지축,180,ride
3,구파발,연신내,120,ride
3,연신내,구파발,120,ride
3,연신내,불광,90,ride
3,불광,연신내,90,ride
3,불광,녹번,90,ride
3,녹번,불광,90,ride
3,녹번,홍제,120,ride
3,홍제,녹번,120,ride
3,홍제,무악재,90,ride
3,무악재,홍제,90,ride
3,무악재,독립문,90,ride
3,독립문,무악재,90,ride
3,독립문,경복궁,120,ride
3,경복궁,독립문,120,ride
3,경복궁,안국,90,ride
3,안국,경복궁,90,ride
3,안국,종로3가,90,ride
3,종로3가,안국,90,ride
3,종로3가,을지로3가,60,ride
3,을지로3가,종로3가,60,ride
3,을지로3가,충무로,60,ride
3,충무로,을지로3가,60,ride
3,충무로,동대입구,90,ride
3,동대입구,충무로,90,ride
3,동대입구,약수,60,ride
3,약수,동대입구,60,ride
3,약수,금호,60,ride
3,금호,약수,60,ride
3,금호,옥수,60,ride
3,옥수,금호,60,ride
3,옥수,압구정,120,ride
3,압구정,옥수,120,ride
3,압구정,신사,120,ride
3,신사,압구정,120,ride
3,신사,잠원,90,ride
3,잠원,신사,90,ride
3,잠원,고속터미널,90,ride
3,고속터미널,잠원,90,ride
3,고속터미널,교대,120,ride
3,교대,고속터미널,120,ride
3,교대,남부터미널,90,ride
3,남부터미널,교대,90,ride
3,남부터미널,양재,120,ride
3,양재,남부터미널,120,ride
3,양재,매봉,120,ride
3,매봉,양재,120,ride
3,매봉,도곡,90,ride
3,도곡,매봉,90,ride
3,도곡,대치,60,ride
3,대치,도곡,60,ride
3,대치,학여울,60,ride
3,학여울,대치,60,ride
3,학여울,대청,90,ride
3,대청,학여울,90,ride
3,대청,일원,90,ride
3,일원,대청,90,ride
3,일원,수서,120,ride
3,수서,일원,120,ride
3,수서,가락시장,120,ride
3,가락시장,수서,120,ride
3,가락시장,경찰병원,60,ride
3,경찰병원,가락시장,60,ride
3,경찰병원,오금,60,ride
3,오금,경찰병원,60,ride
4,당고개,상계,90,ride
4,상계,당고개,90,ride
4,상계,노원,90,ride
4,노원,상계,90,ride
4,노원,창동,120,ride
4,창동,노원,120,ride
4,창동,쌍문,90,ride
4,쌍문,창동,90,ride
4,쌍문,수유,120,ride
4,수유,쌍문,120,ride
4,수유,미아,90,ride
4,미아,수유,90,ride
4,미아,미아사거리,120,ride
4,미아사거리,미아,120,ride
4,미아사거리,길음,90,ride
4,길음,미아사거리,90,ride
4,길음,성신여대입구,120,ride
4,성신여대입구,길음,120,ride
4,성신여대입구,한성대입구,90,ride
4,한성대입구,성신여대입구,90,ride
4,한성대입구,혜화,90,ride
4,혜화,한성대입구,90,ride
4,혜화,동대문,120,ride
4,동대문,혜화,120,ride
4,동대문,동대문역사문화공원,60,ride
4,동대문역사문화공원,동대문,60,ride
4,동대문역사문화공원,충무로,120,ride
4,충무로,동대문역사문화공원,120,ride
4,충무로,명동,60,ride
4,명동,충무로,60,ride
4,명동,회현,60,ride
4,회현,명동,60,ride
4,회현,서울역,90,ride
4,서울역,회현,90,ride
4,서울역,숙대입구,90,ride
4,숙대입구,서울역,90,ride
4,숙대입구,삼각지,90,ride
4,삼각지,숙대입구,90,ride
4,삼각지,신용산,60,ride
4,신용산,삼각지,60,ride
4,신용산,이촌,90,ride
4,이촌,신용산,90,ride
4,이촌,동작,180,ride
4,동작,이촌,180,ride
4,동작,총신대입구,150,ride
4,총신대입구,동작,150,ride
4,총신대입구,사당,90,ride
4,사당,총신대입구,90,ride
4,사당,남태령,90,ride
4,남태령,사당,90,ride
5,방화,개화산,90,ride
5,개화산,방화,90,ride
5,개화산,김포공항,100,ride
5,김포공항,개화산,100,ride
5,김포공항,송정,130,ride
5,송정,김포공항,130,ride
5,송정,마곡,90,ride
5,마곡,송정,90,ride
5,마곡,발산,100,ride
5,발산,마곡,100,ride
5,발산,우장산,90,ride
5,우장산,발산,90,ride
5,우장산,화곡,90,ride
5,화곡,우장산,90,ride
5,화곡,까치산,90,ride
5,까치산,화곡,90,ride
5,까치산,신정,110,ride
5,신정,까치산,110,ride
5,신정,목동,70,ride
5,목동,신정,70,ride
5,목동,오목교,80,ride
5,오목교,목동,80,ride
5,오목교,양평,80,ride
5,양평,오목교,80,ride
5,양평,영등포구청,70,ride
5,영등포구청,양평,70,ride
5,영등포구청,영등포시장,70,ride
5,영등포시장,영등포구청,70,ride
5,영등포시장,신길,90,ride
5,신길,영등포시장,90,ride
5,신길,여의도,90,ride
5,여의도,신길,90,ride
5,여의도,여의나루,80,ride
5,여의나루,여의도,80,ride
5,여의나루,마포,120,ride
5,마포,여의나루,120,ride
5,마포,공덕,70,ride
5,공덕,마포,70,ride
5,공덕,애오개,80,ride
5,애오개,공덕,80,ride
5,애오개,충정로,80,ride
5,충정로,애오개,80,ride
5,충정로,서대문,60,ride
5,서대문,충정로,60,ride
5,서대문,광화문,90,ride
5,광화문,서대문,90,ride
5,광화문,종로3가,100,ride
5,종로3가,광화문,100,ride
5,종로3가,을지로4가,100,ride
5,을지로4가,종로3가,100,ride
5,을지로4가,동대문역사문화공원,90,ride
5,동대문역사문화공원,을지로4가,90,ride
5,동대문역사문화공원,청구,80,ride
5,청구,동대문역사문화공원,80,ride
5,청구,신금호,90,ride
5,신금호,청구,90,ride
5,신금호,행당,80,ride
5,행당,신금호,80,ride
5,행당,왕십리,70,ride
5,왕십리,행당,70,ride
5,왕십리,마장,60,ride
5,마장,왕십리,60,ride
5,마장,답십리,100,ride
5,답십리,마장,100,ride
5,답십리,장한평,100,ride
5,장한평,답십리,100,ride
5,장한평,군자,100,ride
5,군자,장한평,100,ride
5,군자,아차산,90,ride
5,아차산,군자,90,ride
5,아차산,광나루,110,ride
5,광나루,아차산,110,ride
5,광나루,천호,130,ride
5,천호,광나루,130,ride
5,천호,강동,70,ride
5,강동,천호,70,ride
5,강동,길동,90,ride
5,길동,강동,90,ride
5,길동,굽은다리,70,ride
5,굽은다리,길동,70,ride
5,굽은다리,명일,70,ride
5,명일,굽은다리,70,ride
5,명일,고덕,100,ride
5,고덕,명일,100,ride
5,고덕,상일동,100,ride
5,상일동,고덕,100,ride
5,상일동,강일,110,ride
5,강일,상일동,110,ride
5,강일,미사,110,ride
5,미사,강일,110,ride
5,미사,하남풍산,150,ride
5,하남풍산,미사,150,ride
5,하남풍산,하남시청,110,ride
5,하남시청,하남풍산,110,ride
5,하남시청,하남검단산,150,ride
5,하남검단산,하남시청,150,ride
5,하남검단산,둔촌동,110,ride
5,둔촌동,하남검단산,110,ride
5,둔촌동,올림픽공원,100,ride
5,올림픽공원,둔촌동,100,ride
5,올림픽공원,방이,80,ride
5,방이,올림픽공원,80,ride
5,방이,오금,80,ride
5,오금,방이,80,ride
5,오금,개롱,70,ride
5,개롱,오금,70,ride
5,개롱,거여,80,ride
5,거여,개롱,80,ride
5,거여,마천,90,ride
5,마천,거여,90,ride
6,응암,역촌,100,ride
6,역촌,응암,100,ride
6,역촌,불광,80,ride
6,불광,역촌,80,ride
6,불광,독바위,80,ride
6,독바위,불광,80,ride
6,독바위,연신내,130,ride
6,연신내,독바위,130,ride
6,연신내,구산,80,ride
6,구산,연신내,80,ride
6,구산,응암,120,ride
6,응암,구산,120,ride
6,응암,새절,80,ride
6,새절,응암,80,ride
6,새절,증산,80,ride
6,증산,새절,80,ride
6,증산,디지털미디어시티,80,ride
6,디지털미디어시티,증산,80,ride
6,디지털미디어시티,월드컵경기장,70,ride
6,월드컵경기장,디지털미디어시티,70,ride
6,월드컵경기장,마포구청,70,ride
6,마포구청,월드컵경기장,70,ride
6,마포구청,망원,80,ride
6,망원,마포구청,80,ride
6,망원,합정,80,ride
6,합정,망원,80,ride
6,합정,상수,70,ride
6,상수,합정,70,ride
6,상수,광흥창,70,ride
6,광흥창,상수,70,ride
6,광흥창,대흥,90,ride
6,대흥,광흥창,90,ride
6,대흥,공덕,80,ride
6,공덕,대흥,80,ride
6,공덕,효창공원앞,80,ride
6,효창공원앞,공덕,80,ride
6,효창공원앞,삼각지,90,ride
6,삼각지,효창공원앞,90,ride
6,삼각지,녹사평,100,ride
6,녹사평,삼각지,100,ride
6,녹사평,이태원,70,ride
6,이태원,녹사평,70,ride
6,이태원,한강진,90,ride
6,한강진,이태원,90,ride
6,한강진,버티고개,90,ride
6,버티고개,한강진,90,ride
6,버티고개,약수,70,ride
6,약수,버티고개,70,ride
6,약수,청구,70,ride
6,청구,약수,70,ride
6,청구,신당,70,ride
6,신당,청구,70,ride
6,신당,동묘앞,60,ride
6,동묘앞,신당,60,ride
6,동묘앞,창신,80,ride
6,창신,동묘앞,80,ride
6,창신,보문,70,ride
6,보문,창신,70,ride
6,보문,안암,70,ride
6,안암,보문,70,ride
6,안암,고려대,70,ride
6,고려대,안암,70,ride
6,고려대,월곡,100,ride
6,월곡,고려대,100,ride
6,월곡,상월곡,70,ride
6,상월곡,월곡,70,ride
6,상월곡,돌곶이,70,ride
6,돌곶이,상월곡,70,ride
6,돌곶이,석계,80,ride
6,석계,돌곶이,80,ride
6,석계,태릉입구,70,ride
6,태릉입구,석계,70,ride
6,태릉입구,화랑대,70,ride
6,화랑대,태릉입구,70,ride
6,화랑대,봉화산,80,ride
6,봉화산,화랑대,80,ride
6,봉화산,신내역,270,ride
6,신내역,봉화산,270,ride
7,장암,도봉산,270,ride
7,도봉산,장암,270,ride
7,도봉산,수락산,140,ride
7,수락산,도봉산,140,ride
7,수락산,마들,120,ride
7,마들,수락산,120,ride
7,마들,노원,90,ride
7,노원,마들,90,ride
7,노원,중계,80,ride
7,중계,노원,80,ride
7,중계,하계,70,ride
7,하계,중계,70,ride
7,하계,공릉,90,ride
7,공릉,하계,90,ride
7,공릉,태릉입구,60,ride
7,태릉입구,공릉,60,ride
7,태릉입구,먹골,70,ride
7,먹골,태릉입구,70,ride
7,먹골,중화,80,ride
7,중화,먹골,80,ride
7,중화,상봉,110,ride
7,상봉,중화,110,ride
7,상봉,면목,70,ride
7,면목,상봉,70,ride
7,면목,사가정,70,ride
7,사가정,면목,70,ride
7,사가정,용마산,70,ride
7,용마산,사가정,70,ride
7,용마산,중곡,80,ride
7,중곡,용마산,80,ride
7,중곡,군자,80,ride
7,군자,중곡,80,ride
7,군자,어린이대공원,80,ride
7,어린이대공원,군자,80,ride
7,어린이대공원,건대입구,80,ride
7,건대입구,어린이대공원,80,ride
7,건대입구,자양,90,ride
7,자양,건대입구,90,ride
7,자양,청담,150,ride
7,청담,자양,150,ride
7,청담,강남구청,90,ride
7,강남구청,청담,90,ride
7,강남구청,학동,70,ride
7,학동,강남구청,70,ride
7,학동,논현,80,ride
7,논현,학동,80,ride
7,논현,반포,70,ride
7,반포,논현,70,ride
7,반포,고속터미널,90,ride
7,고속터미널,반포,90,ride
7,고속터미널,내방,150,ride
7,내방,고속터미널,150,ride
7,내방,이수,90,ride
7,이수,내방,90,ride
7,이수,남성,80,ride
7,남성,이수,80,ride
7,남성,숭실대입구,150,ride
7,숭실대입구,남성,150,ride
7,숭실대입구,상도,70,ride
7,상도,숭실대입구,70,ride
7,상도,장승배기,150,ride
7,장승배기,상도,150,ride
7,장승배기,신대방삼거리,110,ride
7,신대방삼거리,장승배기,110,ride
7,신대방삼거리,보라매,70,ride
7,보라매,신대방삼거리,70,ride
7,보라매,신풍,140,ride
7,신풍,보라매,140,ride
7,신풍,대림,120,ride
7,대림,신풍,120,ride
7,대림,남구로,90,ride
7,남구로,대림,90,ride
7,남구로,가산디지털단지,80,ride
7,가산디지털단지,남구로,80,ride
7,가산디지털단지,철산,120,ride
7,철산,가산디지털단지,120,ride
7,철산,광명사거리,110,ride
7,광명사거리,철산,110,ride
7,광명사거리,천왕,120,ride
7,천왕,광명사거리,120,ride
7,천왕,온수,140,ride
7,온수,천왕,140,ride
8,암사역사공원,암사,90,ride
8,암사,암사역사공원,90,ride
8,암사,천호,90,ride
8,천호,암사,90,ride
8,천호,강동구청,80,ride
8,강동구청,천호,80,ride
8,강동구청,몽촌토성,120,ride
8,몽촌토성,강동구청,120,ride
8,몽촌토성,잠실,70,ride
8,잠실,몽촌토성,70,ride
8,잠실,석촌,110,ride
8,석촌,잠실,110,ride
8,석촌,송파,70,ride
8,송파,석촌,70,ride
8,송파,가락시장,70,ride
8,가락시장,송파,70,ride
8,가락시장,문정,70,ride
8,문정,가락시장,70,ride
8,문정,장지,70,ride
8,장지,문정,70,ride
8,장지,복정,70,ride
8,복정,장지,70,ride
8,복정,남위례,110,ride
8,남위례,복정,110,ride
8,남위례,산성,100,ride
8,산성,남위례,100,ride
8,산성,남한산성입구,130,ride
8,남한산성입구,산성,130,ride
8,남한산성입구,단대오거리,70,ride
8,단대오거리,남한산성입구,70,ride
8,단대오거리,신흥,70,ride
8,신흥,단대오거리,70,ride
8,신흥,수진,70,ride
8,수진,신흥,70,ride
8,수진,모란,90,ride
8,모란,수진,90,ride
